x,y,class
0.0020499,-0.0012701,0
0.002729,-0.0011899,0
0.002826,-0.0011321,0
0.0023387,-0.001166,0
0.0021651,-0.0012855,0
0.0019029,-0.00089015,0
0.0023306,-0.00097401,0
0.0016373,-0.0012966,0
0.0026285,-0.0013197,0
0.0023751,-0.0011898,0
0.0026441,-0.0011262,0
0.0028129,-0.0009464,0
0.0018234,-0.0009493,0
0.0026853,-0.001223,0
0.0021316,-0.0013824,0
0.0016453,-0.0012903,0
0.0027006,-0.00067514,0
0.0024205,-0.00084111,0
0.0027088,-0.0010648,0
0.002697,-0.0010288,0
0.002807,-0.0010017,0
0.0008396,-0.0018087,0
0.0022902,-0.0012378,0
0.00236,-0.0013135,0
0.0019948,-0.00099253,0
0.0025318,-0.0013,0
0.0028145,-0.0010268,0
0.0019928,-0.0012709,0
0.0028224,-0.00093523,0
0.002622,-0.001283,0
0.0027169,-0.001161,0
0.0026561,-0.0010431,0
0.0026268,-0.0010179,0
0.0028928,-0.0010408,0
0.0024412,-0.0013358,0
0.0017191,-0.0012368,0
0.0023568,-0.0011259,0
0.002602,-0.0011847,0
0.0025065,-0.0012018,0
0.0027619,-0.00097146,0
0.0022306,-0.0012736,0
0.0026568,-0.00099884,0
0.001811,-0.0010642,0
0.0019837,-0.0011943,0
0.0023869,-0.001211,0
0.0025866,-0.0011998,0
0.0023404,-0.0012143,0
0.0023553,-0.0011266,0
0.002771,-0.001115,0
0.0028129,-0.00094917,0
0.0022563,-0.00088345,0
0.0027283,-0.0010524,0
0.0016545,-0.0009527,0
0.0027381,-0.0010836,0
0.0022171,-0.0012742,0
0.0020132,-0.00086085,0
0.001452,-0.0013496,0
0.0019871,-0.0013656,0
0.0015468,-0.0010417,0
0.0022233,-0.0012269,0
0.0015103,-0.00099883,0
0.0009436,-0.0014442,0
0.0025234,-0.0012243,0
0.0015126,-7.92E-05,0
0.0031404,0.00014355,0
0.0019695,-0.00013341,0
0.0021528,-0.00026657,0
0.0025365,-0.0019187,0
0.0035096,0.00045013,0
0.0014167,-0.00037372,0
0.0019273,-0.0017997,0
0.0015628,-0.0012277,0
0.00019348,-0.0021266,0
0.0011824,-0.00070414,0
0.0033073,-0.00010037,0
0.0012074,-0.0016079,0
0.0018353,-0.00034518,0
0.0018761,0.00030587,0
0.0027006,0.00141,0
0.0014436,-0.0010467,0
0.0015835,8.76E-05,0
0.0029361,0.0017694,0
0.0028665,0.00029384,0
0.00077628,-0.0014639,0
0.00306,0.00062653,0
0.0013929,-0.00056227,0
0.0024499,0.00074392,0
0.0022226,6.15E-05,0
0.0026743,-0.00077243,0
0.0030932,-0.00068363,0
0.0022811,-0.00055163,0
0.0027224,-0.0012556,0
0.0015916,9.93E-05,0
0.0020057,0.0013482,0
0.0041365,5.26E-05,0
0.0021903,0.00024248,0
0.0010907,-0.0010412,0
0.0015572,0.00083755,0
0.0013696,-0.00022133,0
0.0017765,-0.00010899,0
0.0025016,-0.0004538,0
0.0016734,-0.0010959,0
0.0033901,0.00090818,0
0.0019895,-0.00027533,0
0.0024786,-0.00028067,0
0.0023034,-0.001422,0
0.0011599,0.00086656,0
0.0028006,-0.0013356,0
0.0011557,-0.00038134,0
0.0027534,0.00055462,0
0.0015512,-7.92E-05,0
0.0020217,0.00028919,0
0.00062341,-0.00077387,0
0.0026135,-0.00094883,0
0.0015438,0.0004616,0
0.0016225,-0.00078781,0
0.0028487,-0.0009688,0
0.001903,-0.00058693,0
0.0015414,0.00069058,0
0.0016354,-0.00048197,0
0.0028173,-0.00028313,0
0.0019933,0.000431,0
0.0017092,-0.00091429,0
0.0020453,-4.48E-05,0
0.002183,0.00062215,0
0.0014872,-0.00045185,0
0.0026329,-0.00022197,0
0.0020671,0.0005201,0
0.0038077,0.00047572,0
0.0013657,0.0011392,0
0.0033202,-0.0011308,0
0.0030513,-0.00027438,0
0.0029994,-0.00020145,0
0.0037645,0.00019912,0
0.001611,-0.00085363,0
0.0039849,-0.00018404,0
0.0025881,-0.00057434,0
0.0037314,-0.00036756,0
0.0017829,-0.00036805,0
0.0014475,0.00063893,0
0.0010698,0.00012695,0
0.0013056,-8.13E-06,0
0.0013656,-0.0013492,0
0.0010669,-0.00011139,0
0.0026333,0.00087194,0
0.0020413,-0.00048531,0
0.0016458,-0.00077728,0
0.0035522,-0.00029522,0
0.0022851,-6.73E-05,0
0.0021244,0.00023083,0
0.0017519,0.00066175,0
0.003641,-7.09E-05,0
0.0008988,-0.0003538,0
0.0021534,0.00086285,0
0.0040284,-0.00013946,0
0.003815,-0.00017573,0
0.0039135,0.00052645,0
0.0034482,-0.00024889,0
0.001283,-0.00013169,0
0.00054013,2.15E-05,0
0.002075,-0.0020437,0
0.0019595,-0.0013999,0
0.00085283,0.00067589,0
0.0010896,-0.0011563,0
0.0042247,0.00056031,0
0.0028239,-0.00048242,0
0.0010706,-0.00038422,0
0.002659,0.00027832,0
0.0016615,0.00065079,0
0.0016642,7.00E-05,0
0.0020369,-8.81E-05,0
0.0019925,0.0004408,0
0.0031049,0.0010551,0
0.0006234,0.00021267,0
0.0024009,-0.00025385,0
0.00199,-0.0010189,0
0.0016365,0.00054483,0
0.0015236,0.00059461,0
0.0013202,0.00037582,0
0.0016897,0.00027991,0
0.0034741,-0.00063861,0
0.0017974,0.00022499,0
0.0017568,-0.0010515,0
0.0030272,-0.00084088,0
0.0008579,-0.0012055,0
0.0013154,0.00011366,0
0.0027801,-0.00043195,0
0.0013045,-0.00053347,0
0.00079287,-0.001174,0
0.0018782,0.00015368,0
0.00192,-6.50E-05,0
0.0012368,0.00071816,0
0.001735,0.00073098,0
0.0030492,0.0012425,0
0.0014218,0.00047494,0
0.0020057,-0.00011868,0
0.0023877,0.0007083,0
0.0017989,0.00055655,0
0.0021712,6.38E-05,0
0.0016899,0.00065513,0
0.0017913,0.00030576,0
0.0015656,-0.0013358,0
0.0034629,0.00025329,0
0.0012251,-0.0024996,0
0.001917,0.0007411,0
0.001179,0.00029232,0
0.002955,4.33E-05,0
0.0024096,0.00069777,0
0.0031378,0.00028833,0
0.001541,0.00026197,0
0.003181,0.0013692,0
0.0027237,0.0006304,0
0.0020355,0.00057148,0
0.0023258,0.00083628,0
0.0021315,-0.0010597,0
0.0031719,0.00049956,0
0.0027028,3.31E-05,0
0.0029527,7.08E-05,0
0.0022594,0.001075,0
0.00081272,0.00058605,0
0.0016668,0.0002302,0
0.0025475,-0.0013149,0
0.0029958,-0.00034573,0
0.0035499,0.00036829,0
0.0031642,0.00022341,0
0.002334,-0.0011079,0
0.0018818,0.00016974,0
0.0020145,-0.0016705,0
0.0025037,-0.0019201,0
0.0019111,0.0011264,0
0.0018809,0.0010676,0
0.0016105,0.00078919,0
0.00051153,2.20E-05,0
0.0015085,0.00017917,0
0.0018753,0.00047529,0
0.0014939,-0.0020038,0
0.0029887,-0.00017522,0
0.0017099,-0.00024848,0
0.00099211,-0.00064847,0
0.002296,-0.00070599,0
0.002543,0.00021143,0
0.0017429,-0.00047177,0
0.0027977,0.00084103,0
0.0019473,0.0010638,0
0.0014872,-0.00024828,0
0.0033628,0.00080852,0
0.001644,1.95E-05,0
0.0022225,-0.0012503,0
0.0018319,0.00090811,0
0.0021416,0.00067521,0
0.0019495,6.45E-05,0
0.0019168,-0.00064943,0
0.0022347,-0.00061684,0
0.0019654,0.00028523,0
0.0022165,-0.00048514,0
0.0012327,-0.00063454,0
4.70E-05,-0.0021801,0
0.0023317,8.29E-05,0
0.00075598,0.0002268,0
0.0030133,-0.00067268,0
0.0035323,0.00047092,0
0.0031961,-0.00033076,0
0.0025105,0.00016311,0
0.0013952,-0.001171,0
0.0021466,-0.0025226,0
0.0032681,-0.00046112,0
0.0036697,0.0015202,0
0.0012297,-0.00090074,0
0.0023055,5.38E-05,0
0.001984,-0.00084007,0
0.0025862,-0.00063112,0
0.0016587,0.00046538,0
0.00043261,-0.00046322,0
0.0030598,0.0010285,0
0.0019638,-0.0028541,0
0.0025279,6.61E-05,0
0.0029347,-0.00033106,0
0.0030797,-0.00052385,0
0.0024471,0.00046613,0
0.002746,-0.001995,0
0.0023408,-0.0016542,0
0.0011976,9.16E-05,0
0.0031129,0.0004491,0
0.0012362,-0.00072679,0
0.0020157,0.00055421,0
0.0010361,-0.00014757,0
0.0014909,-0.00042779,0
0.0032345,0.00049457,0
0.0040312,0.00076966,0
0.0016525,-0.00019778,0
0.0018636,8.33E-05,0
0.0031146,-0.0016162,0
0.0012367,-0.00060631,0
0.0015956,0.00078619,0
0.0025714,-0.0018957,0
0.0026789,-0.00030424,0
0.0011985,-0.00027769,0
0.0016853,-0.0005025,0
0.0010423,-0.00087781,0
0.0025919,0.0002494,0
0.0019966,0.00043585,0
0.0018666,0.00069876,0
0.0022069,0.00062501,0
0.0027118,-0.00071303,0
0.0017876,0.0010316,0
0.003584,0.00097582,0
0.0016813,0.00051062,0
0.0023652,-0.0017197,0
0.0031608,7.81E-05,0
0.0026046,0.00041516,0
0.0021017,0.00075713,0
0.0024803,-0.00077143,0
0.0021295,0.00044827,0
0.0023538,0.00096779,0
0.0032249,-0.00076907,0
0.0036892,-0.0015301,0
0.0012297,-0.0021011,0
0.0021028,-0.00010457,0
0.0017397,-4.03E-05,0
0.0038416,0.0007015,0
0.0028744,0.00018617,0
0.0021022,-0.0016111,0
0.0018092,-7.62E-05,0
0.0027455,0.0003914,0
0.0016514,8.82E-05,0
0.0032014,-4.07E-05,0
0.002758,0.00058323,0
0.0017602,0.0001894,0
0.0016268,-0.00029533,0
0.0025838,-0.0021907,0
0.0027066,-0.001915,0
0.0024116,9.28E-05,0
0.00249,-0.00082761,0
0.0016194,-0.00013027,0
0.0030982,-0.00045252,0
0.0014854,-0.00097791,0
0.0021373,0.00064319,0
0.0015118,5.41E-05,0
0.0020251,-0.00025175,0
0.0026857,-0.00041498,0
0.001453,7.26E-05,0
0.0029014,-0.00018223,0
0.0020284,0.00031489,0
0.0014123,0.00044634,0
0.0020121,-0.00022584,0
0.0023401,0.00028473,0
0.002832,0.00064108,0
0.0022843,0.00069857,0
0.0020008,0.00090764,0
0.0019876,0.00048988,0
0.0018652,-0.0010315,0
0.0016492,0.00015113,0
0.0022005,-0.00081537,0
0.0004432,-0.0019233,0
0.001535,6.46E-05,0
0.00088656,-0.00078576,0
0.0017044,0.00045913,0
0.0015755,0.00065054,0
0.0022577,0.00039805,0
0.001817,0.0001153,0
0.0019839,0.00050307,0
0.0021429,-0.00084774,0
0.0019644,0.00054479,0
0.0016482,-0.00036515,0
0.0015585,-0.00083782,0
0.0021895,-0.0016798,0
0.002857,0.00032263,0
0.001374,-0.00029313,0
0.00092277,-0.00064386,0
0.0016935,-0.00024373,0
0.0021464,0.0011462,0
0.0023945,-0.0013747,0
0.0033548,-0.00057389,0
0.0016708,0.00037026,0
0.002534,0.00085665,0
0.0015708,-0.00054323,0
0.0035356,0.00014155,0
0.0018308,-0.00068604,0
0.0011104,-0.0013644,0
0.0010013,0.0010261,0
0.0014859,0.00091762,0
0.001409,-0.00042667,0
0.0013114,0.00064608,0
0.00057772,-0.0015895,0
0.0020944,-0.0020427,0
0.0014897,-0.0017225,0
0.0024904,-0.00066416,0
0.0021539,-0.0004204,0
0.0014558,-0.0018655,0
0.0010212,0.0010443,0
0.0033318,-0.00028686,0
0.0018649,-0.0021918,0
0.0023718,-0.0015175,0
0.0017053,0.00048969,0
0.0017595,-0.0012186,0
0.0014157,-0.00018475,0
0.0012298,-0.00056032,0
0.0010865,-0.00087567,0
0.001738,0.00032906,0
0.0018044,-0.00017643,0
0.0016347,-0.00031779,0
0.001796,3.72E-05,0
0.0018304,7.27E-05,0
0.001667,-0.00022331,0
0.0017564,0.0014459,0
0.0016595,0.00055505,0
0.0020069,-0.0011901,0
0.0015367,-0.0022774,0
0.0033009,-0.0014837,0
0.0025984,0.00024578,0
0.001483,-0.001724,0
0.00079942,2.91E-05,0
0.0032724,0.0012852,0
0.0021284,0.00036802,0
0.0025342,-0.001346,0
-0.00049087,4.69E-05,0
0.0015978,-0.0027303,0
0.0017947,-0.0015775,0
0.0027623,-0.00036926,0
0.0035642,4.07E-05,0
0.0017086,0.0001613,0
0.0030077,0.00033075,0
0.0021308,-0.00064003,0
0.0036828,-0.00033837,0
0.0017784,-0.00075897,0
0.001999,0.0014032,0
0.0025941,-0.00012374,0
0.0028757,5.69E-05,0
0.003327,0.00030152,0
0.002586,0.00099837,0
0.0024467,0.0004264,0
0.0031794,5.03E-05,0
0.0020996,-0.00035118,0
0.0027996,0.0007136,0
0.0021794,4.20E-05,0
0.0018361,-0.00097158,0
0.0015864,-0.00047311,0
0.0023559,6.12E-05,0
0.0017804,-0.00050035,0
0.0029931,-0.0017185,0
0.0038368,-0.00038402,0
0.0027776,-0.00034907,0
0.001567,-0.00058029,0
0.0031208,0.00040471,0
0.0013426,0.00071129,0
0.0020238,0.00062423,0
0.0026638,-0.00075548,0
0.0011323,-0.0015036,0
0.0024455,-0.0001347,0
0.0013561,-0.00017995,0
0.0017671,0.00012471,0
0.0034688,-0.00047224,0
0.0026507,-0.001486,0
0.0024912,-0.00051392,0
0.0020326,7.17E-05,0
0.0025421,0.0013396,0
0.001698,0.0001531,0
0.002611,-0.0016396,0
0.0034089,-0.0012549,0
0.0032075,-0.00036654,0
0.0010903,-0.00055727,0
0.0019333,-0.0010524,0
0.0018216,-0.00019745,0
0.0024342,0.00058437,0
0.0035818,-0.00035511,0
0.00096026,-0.00038944,0
0.0027923,0.0003787,0
0.0019119,-0.00024634,0
0.0025483,-9.90E-05,0
0.0019577,-0.00024108,0
0.0023436,-0.00099765,0
0.001254,0.00087257,0
-0.00037975,-0.00098791,0
0.0016832,0.0003894,0
0.0013958,-0.0003731,0
0.0021302,0.00070482,0
0.0023447,-0.00071917,0
0.0015724,-0.00098947,0
0.0015975,0.00012723,0
0.0013546,-0.0002344,0
0.0021836,0.00074264,0
0.0015739,-0.00043578,0
0.0019663,0.0004852,0
0.0035866,-0.00059676,0
0.0027009,-0.00038175,0
0.0016395,-0.00021475,0
0.0015086,-0.0018806,0
0.0016411,-0.0016949,0
0.0008702,0.00023155,0
0.0025483,-0.00051911,0
0.0021149,-0.00014073,0
0.001453,-0.001121,0
0.002738,-0.00063272,0
0.0017321,-0.001547,0
0.0041252,0.00015084,0
0.0029465,-0.00024053,0
0.0013873,0.00038668,0
0.0025168,0.00096173,0
0.0020921,-0.00077719,0
0.0027831,0.00043697,0
0.0017402,0.00011299,0
0.0029089,-0.00025056,0
0.0023129,0.00038493,0
0.0018243,-0.00036841,0
0.0036721,-0.00049916,0
0.0028594,0.0005454,0
0.0019016,-0.00095069,0
0.0014772,-0.0019625,0
0.0023522,-0.00044428,0
0.0015212,-0.00033911,0
0.0017208,0.00019102,0
0.0011054,0.00024691,0
0.0029201,0.00029044,0
0.0009774,-0.00062411,0
0.0018388,-0.00115,0
0.0017998,-0.00063922,0
0.0025737,-0.002138,0
0.0020893,-0.00081426,0
0.0017545,7.59E-05,0
0.0028137,-0.0002609,0
0.0028878,0.00049496,0
0.0017201,0.0007272,0
0.0011464,6.76E-05,0
0.0018748,-0.00035706,0
0.0013443,-0.0010938,0
0.0014807,-0.00068328,0
0.0025876,-0.00057001,0
0.0015306,-0.00023976,0
0.0028982,0.00086287,0
0.0023315,-5.52E-05,0
0.0023163,-0.0005251,0
0.0020234,0.00013811,0
0.0025981,-0.00090934,0
0.0021591,-0.00050054,0
0.0019198,-0.00010219,0
0.0024939,-0.00013089,0
0.001434,-0.00076004,0
0.0032762,0.0001305,0
0.0033043,0.00091511,0
0.0014473,4.34E-05,0
0.0033535,-0.00030941,0
0.0026946,-0.0010701,0
0.0024551,0.00085846,0
0.0023062,-0.00042175,0
0.0033938,0.00090763,0
0.002964,-1.80E-05,0
0.0026393,0.00064067,0
0.0015435,-0.00087543,0
0.0016173,0.00040484,0
0.0016058,-0.0010594,0
0.002429,0.00044155,0
0.0025027,0.00086113,0
0.0021445,-0.00099741,0
0.0032876,0.00066136,0
0.0026038,-0.00034536,0
0.0011751,-0.0017078,0
0.0021221,-0.00059945,0
0.0011944,-0.0003926,0
0.00059968,0.00063035,0
0.0026987,-0.00050664,0
0.0024227,0.00042219,0
0.0022626,0.00035142,0
0.0022984,0.00054796,0
0.0029589,-0.0017921,0
0.0026035,-0.00050707,0
0.002425,-0.00022785,0
0.0016998,0.00018395,0
0.0015558,0.0001691,0
0.002102,-0.0015697,0
0.0019041,0.00063248,0
0.0012833,-4.36E-06,0
0.0023564,9.58E-05,0
0.0012088,0.0012444,0
0.0021863,-0.0017486,0
0.0015978,-0.0015735,0
0.0013773,7.43E-05,0
0.00077036,-0.00054932,0
0.0016664,6.59E-06,0
0.00098953,-0.0014581,0
0.0021085,0.00058408,0
0.00183,0.00011572,0
0.00078225,-0.00017856,0
0.0014525,0.00011362,0
0.0022414,-0.00060293,0
0.0020827,-0.0012045,0
0.0022943,-0.0023049,0
0.0022089,-0.00043818,0
0.0030631,0.00033645,0
0.0017812,0.00076622,0
0.0014688,0.00060447,0
0.001443,8.96E-05,0
0.0018044,8.45E-05,0
0.0014645,-3.11E-05,0
0.0017107,-0.00056551,0
0.001619,-0.0009867,0
0.0027656,0.00051055,0
0.0024444,0.0013768,0
0.0019563,0.00080533,0
0.0021266,0.00041483,0
0.0025087,-0.00032482,0
0.002485,0.00047893,0
0.0019898,-0.0015616,0
0.0025458,-0.00023448,0
0.0038502,0.00014135,0
0.0029865,-0.00065689,0
0.0018964,0.00028466,0
0.0032718,-0.0004264,0
0.0039855,-0.00055477,0
0.0024843,-2.69E-05,0
0.0036992,-0.00076088,0
0.0032905,0.00016493,0
0.0036108,-1.33E-05,0
0.0030761,7.73E-05,0
0.0025379,-0.0013417,0
0.002812,-0.0007928,0
0.0023269,-0.0015999,0
0.0014526,0.00075578,0
0.0021984,0.00017226,0
0.0012314,-0.00027853,0
0.0040321,-0.0011085,0
0.0015596,-0.0011317,0
0.0014291,-0.00021039,0
0.0025675,-0.00078926,0
0.0016012,-0.0024132,0
0.0015954,-0.00042855,0
-0.000335,-0.0013525,0
0.0014838,-7.79E-05,0
0.00086426,-0.00051593,0
0.0012533,-0.00016264,0
0.0028885,0.00023806,0
0.0016718,0.00079472,0
0.0015109,-0.00083677,0
0.0014147,-0.0017848,0
0.0019272,-0.0013458,0
0.0012334,-0.0013814,0
0.002706,0.00055395,0
0.0025952,0.00093428,0
0.0038872,0.00025598,0
0.0027221,-0.00023572,0
0.0015525,-0.00084364,0
0.0019279,0.0011178,0
0.0030068,-0.0008284,0
0.0027516,-0.00056707,0
0.00079648,-0.00092371,0
0.0024213,-0.0018367,0
0.0021158,-0.00029092,0
0.00080878,0.00089624,0
0.002149,0.00051454,0
0.0015348,-0.00098289,0
0.0010098,-0.00096152,0
0.0017627,0.00079294,0
0.0028743,0.00023569,0
0.0021784,-0.00056145,0
0.0032245,-0.0006814,0
0.0024082,-0.00010473,0
0.0020366,0.00065605,0
0.0016514,-0.00040214,0
0.0016804,-0.00015852,0
0.0013979,-0.00071782,0
0.0017382,0.00042573,0
0.0026743,7.20E-05,0
0.0013606,-0.0013645,0
0.0034664,0.00018164,0
0.0018541,-8.16E-05,0
0.0021251,-0.00012286,0
0.0020549,-7.41E-05,0
0.0012298,-0.00069708,0
0.0014883,-0.00032493,0
0.0017141,0.00016827,0
0.00094769,-0.00052847,0
0.00055731,-0.0012508,0
0.0013397,-0.00044904,0
0.0025807,0.00069306,0
0.0020863,0.00011457,0
0.00096155,-0.00061899,0
0.0018128,-0.00010837,0
0.0023705,0.00067965,0
0.0021597,0.0015047,0
0.0014532,-0.0019917,0
0.00088176,-0.00043076,0
0.0022321,-0.00042316,0
0.0031083,-0.00058657,0
0.0016234,-0.0016244,0
0.0022914,-0.00059898,0
0.0025427,-0.0015418,0
0.0024408,-0.00019942,0
0.0013577,-0.00070312,0
0.0017559,-0.0012137,0
0.003145,-0.001104,0
0.0020147,4.50E-05,0
0.0016607,-0.00064199,0
0.0023654,0.00015014,0
0.0021083,0.0010522,0
0.0035215,2.33E-06,0
0.0025174,-0.00013597,0
0.0021175,-0.001315,0
0.0024717,9.44E-05,0
0.0017165,-0.00062087,0
0.0027338,0.00020221,0
0.0032452,-0.00075692,0
0.0025384,-0.0011895,0
0.0023961,-0.0014601,0
0.0018929,-0.000934,0
0.0037008,-0.00074388,0
0.0024583,-2.81E-05,0
0.0025593,-5.65E-05,0
0.0023772,-1.99E-05,0
0.0027934,0.00036209,0
0.0025969,-0.0011412,0
0.001652,0.00076949,0
0.0023688,0.00026978,0
0.0014902,-0.00032021,0
0.0018447,-0.00015178,0
0.00082688,9.36E-05,0
0.0037366,-0.00015125,0
0.0023029,-0.00034621,0
0.002416,-0.0020807,0
0.0030088,0.00059314,0
0.0024801,0.0012042,0
0.0018468,0.00042082,0
0.002699,0.00079863,0
0.002223,-0.0007163,0
0.003269,-0.000444,0
0.0028078,-0.00078592,0
0.0021574,0.00074831,0
0.0023472,-0.0015685,0
0.0023994,-0.00015589,0
0.0025439,-0.00062201,0
0.0017988,3.65E-05,0
0.0025464,0.00021108,0
0.0040497,7.80E-05,0
0.0018396,0.00032955,0
0.0040061,-0.00042908,0
0.0019741,0.00018611,0
0.0023758,-0.00037073,0
0.0015261,-0.00035605,0
0.0029684,6.54E-05,0
0.0014755,-0.0003451,0
0.0020665,0.00081286,0
0.0017684,0.0013516,0
0.0014108,-0.0016436,0
0.0023871,-0.001059,0
0.0024187,0.00029457,0
0.0019975,-0.00107,0
0.0015187,-0.0013618,0
0.0012574,-0.0012894,0
0.0021433,0.0011781,0
0.001723,-0.0015133,0
0.0022883,-0.00092,0
0.0013024,-0.00087688,0
0.0019138,0.00059858,0
0.0011387,-0.00019015,0
0.0034608,0.00086281,0
0.0020072,-0.00078254,0
0.0024661,0.00053035,0
0.002814,0.00058933,0
0.0024568,-0.0013958,0
0.0010391,-0.0002943,0
0.0033212,-0.0013098,0
0.0029765,6.87E-05,0
0.0025552,-0.00018106,0
0.0016786,0.0011417,0
0.0024119,-0.00087311,0
0.0024412,0.00043871,0
0.0014913,0.00076845,0
0.0034605,-0.00034565,0
0.0021099,0.0005304,0
0.0018797,-0.00027059,0
0.001355,-0.00048332,0
0.0019275,-8.45E-05,0
0.0015043,-0.0015119,0
0.0027035,-0.00013771,0
0.0031933,-0.00062708,0
0.0016429,0.0004545,0
0.0018943,-0.00087795,0
0.0027349,0.00046354,0
0.0028369,0.00098086,0
0.0020738,-4.59E-05,0
0.0025203,-0.00011724,0
0.0031947,-0.00033204,0
0.0011836,-0.0006083,0
0.0017219,-1.37E-05,0
0.00094104,0.00087121,0
0.00054323,0.00038007,0
0.00048545,0.00011584,0
0.0014126,-0.0017548,0
0.0025295,-5.22E-05,0
0.0024825,0.00012576,0
0.003461,7.69E-05,0
0.0031405,0.0010826,0
0.00217,0.00059133,0
0.0019206,7.02E-05,0
0.0021451,-0.00093302,0
0.001959,-0.00035058,0
0.0013316,-0.00096955,0
0.001824,-0.0003943,0
0.002204,-0.0013745,0
0.0026881,-0.00093437,0
0.00010868,-0.00048669,0
0.0021,-0.0012232,0
0.0017138,-0.00087061,0
0.0014834,-0.00047245,0
0.0018957,0.00038976,0
0.00059943,-0.00062622,0
0.0012662,0.00015587,0
0.0023267,-0.00096963,0
0.0011283,-0.0010034,0
0.0024302,-0.0013613,0
0.0016729,-0.001811,0
0.0016335,-0.0010952,0
0.0025769,-0.0014221,0
0.0015026,-0.0012276,0
0.00046896,-0.0016792,0
0.00078978,-0.00024318,0
0.0018342,-0.0012763,0
0.0012782,-0.00053273,0
0.0026933,-0.0010222,0
0.0010437,8.83E-05,0
0.0023619,-0.0012514,0
0.0023,-0.0011098,0
0.0016643,-0.00073363,0
0.0010859,-0.00073111,0
0.0017137,-0.0018644,0
0.0010214,0.0007456,0
0.00036245,-0.0015854,0
0.0021134,-0.00083375,0
0.0024487,-0.00076737,0
0.0013686,-0.00034593,0
0.0010962,-0.00036485,0
0.0015198,-0.0005512,0
0.0022999,-0.00090847,0
0.001577,-0.0014789,0
0.0015955,-0.0003412,0
0.0023784,-0.00096769,0
0.00098268,0.00029476,0
0.0022684,-0.00097013,0
0.0015867,0.00015967,0
0.0017539,-0.00027268,0
0.00072517,-0.00083538,0
0.0019987,-0.00039605,0
0.0020253,-0.0006834,0
0.0013977,-0.0012511,0
0.0005986,-0.0012475,0
0.0021941,-0.0011175,0
0.0011469,0.00022684,0
0.00084098,-0.00064275,0
0.0018024,-0.00075595,0
0.0016498,-0.00088204,0
0.002873,-0.00019523,0
0.0019865,-0.0013864,0
0.0020869,-0.00045225,0
0.001244,-0.00037881,0
0.0010387,0.00016536,0
0.0023414,-0.0018867,0
0.0021449,-0.001908,0
0.0014778,-0.0006719,0
0.0014663,-0.001326,0
0.00075085,-0.00015303,0
0.0024994,-0.0008626,0
0.0016415,-0.00027247,0
0.0017115,-0.0007277,0
0.0022604,-0.0016473,0
0.0014221,-0.00048861,0
0.00093648,8.35E-05,0
0.0012111,-0.00097118,0
0.0018486,-0.00099093,0
0.0018927,-0.00048861,0
0.0015206,-0.00016293,0
0.0026753,-0.0008406,0
0.0014184,0.00064476,0
0.001797,0.00033314,0
0.00084132,-0.0003675,0
0.0024178,-0.00075076,0
0.0010201,0.00055411,0
0.0025454,-0.0014366,0
0.001721,-0.001697,0
0.0021082,-0.0012145,0
0.0021745,-0.0017585,0
0.001478,-0.0017039,0
0.0024387,-0.00073082,0
0.0021638,-0.00075301,0
0.0022464,3.32E-05,0
0.0022519,-0.00059255,0
0.0021932,-0.0016646,0
0.0014682,-0.00034067,0
0.0022091,-0.0010983,0
0.0022126,-0.00063803,0
0.0006377,-0.0014387,0
0.0011943,-0.00048165,0
0.0023271,-0.001031,0
0.00081158,-0.00094045,0
0.0018195,-0.0018593,0
0.0022451,0.00017308,0
0.0012895,-0.00034835,0
0.0011592,-0.00061492,0
0.0018972,-0.0010165,0
0.0012076,-0.0015962,0
0.0018711,-0.0011894,0
0.0012312,0.00020508,0
0.002345,-0.00074296,0
0.0023923,-0.00096231,0
0.0023874,-0.001361,0
0.0025311,4.42E-06,0
0.0016091,-0.001477,0
0.00092761,-0.00023639,0
0.0017585,-0.00020386,0
0.0021329,-0.00041301,0
0.0019164,-0.0014509,0
0.0018989,-0.0011899,0
0.0025205,-0.0010483,0
0.0018163,0.00050418,0
0.0018348,-0.00041652,0
0.0016323,-0.00041147,0
0.0014392,-0.00052965,0
0.0013392,-0.0015381,0
0.0023167,-0.00072175,0
0.0014128,-0.00041004,0
0.0018092,0.00033363,0
0.0010458,0.00020361,0
0.00067706,-0.00039443,0
0.0022378,-0.00077511,0
0.0021577,0.00044403,0
0.00076764,-0.0011039,0
-0.00022268,0.00042234,0
0.00042649,-0.0010409,0
0.0013174,-0.00061406,0
0.0027489,-0.00095922,0
0.0018437,-0.00097126,0
0.0015345,-0.00072355,0
0.002702,-0.00086177,0
0.0017243,-0.00054887,0
0.0024268,-0.00071854,0
0.0024843,-0.0010153,0
0.0023967,-0.0008589,0
0.0021123,-0.00032145,0
0.0012186,-0.00087431,0
0.0012311,-0.00052851,0
0.0012763,5.76E-05,0
0.0018504,-0.00060123,0
-0.00028626,0.00043466,0
0.0028491,-0.00063036,0
0.0027336,-0.0012033,0
0.0028095,-0.0013475,0
0.0014758,0.00074696,0
0.0012317,-0.00036243,0
0.0018393,-0.0012121,0
0.0013761,-0.00034126,0
0.0031623,-0.00015638,0
0.00099917,-0.00046525,0
0.0011683,-0.0007265,0
0.0020199,-0.0012288,0
0.0012987,0.00060586,0
0.0019414,-0.00072264,0
0.0024652,0.00029322,0
0.0024948,-0.00094865,0
0.0024139,-0.00087754,0
0.0012246,0.00013846,0
0.0024459,-0.0015347,0
